follower,followee
1222,1152
1222,1701
2085,903
2085,908
2085,2216
2085,1570
2085,1535
2085,1090
2085,2276
2085,2104
2085,1841
2085,1119
2085,2055
1224,1405
1224,651
1224,1111
1224,1861
1224,1413
1224,1601
2086,1004
2086,1090
2086,1263
2086,1826
465,552
465,744
465,586
465,715
465,394
465,634
465,655
465,743
465,379
465,206
465,390
465,482
465,666
465,685
465,487
465,518
465,646
465,600
465,627
465,717
465,579
465,675
465,607
465,654
465,678
465,483
465,458
465,407
465,520
465,411
465,598
465,663
465,642
465,591
465,643
465,344
465,142
465,362
465,512
465,529
465,386
465,223
465,668
465,721
465,557
465,358
465,444
465,365
465,1873
465,641
465,453
465,602
465,504
465,609
465,741
465,630
465,751
465,660
465,704
465,576
465,680
465,754
465,507
465,724
465,422
209,69
209,317
2088,1332
2088,880
2088,1111
2088,1411
2088,860
1228,702
1229,634
1229,1273
1229,731
1229,598
1229,663
1229,1793
1229,1276
1229,630
2090,2068
2091,651
2091,1719
1232,935
1232,1452
1232,1535
1232,2133
1232,2073
479,744
479,530
479,715
479,655
479,390
479,482
479,666
479,685
479,487
479,518
479,646
479,600
479,717
479,579
479,607
479,654
479,678
479,483
479,458
479,520
479,465
479,411
479,598
479,591
479,643
479,344
479,142
479,668
479,557
479,358
479,444
479,365
479,641
479,453
479,602
479,751
479,660
479,704
479,576
479,680
479,754
479,724
479,422
1235,682
1235,602
1236,234
1236,130
1236,931
1237,756
1237,1172
1237,915
1237,602
1237,1152
1237,1704
1239,1000
1239,641
1239,1701
691,634
691,717
691,607
691,670
691,1105
691,444
691,1870
691,741
225,179
225,258
225,253
225,248
227,256
227,104
227,757
1249,569
230,332
230,108
1251,762
1251,1471
1251,717
1251,1111
1251,1276
1251,1757
1251,1826
2094,1670
2094,704
2094,558
2095,1150
2095,892
1255,1867
1257,682
1257,559
1257,666
1257,600
1257,717
1257,1090
1257,642
1257,681
1257,617
1257,574
1257,108
1257,629
1257,759
1257,358
1257,444
1257,765
1257,602
1257,741
1257,1738
1257,704
1257,590
241,303
241,251
241,293
242,256
242,165
706,1365
706,710
706,691
706,600
706,764
706,717
706,375
706,765
706,631
706,1200
706,704
706,1511
2097,755
2097,1020
2098,2220
2098,289
1259,762
1259,1872
1259,1867
711,597
711,591
711,629
711,604
1261,702
1261,1040
1261,1279
1261,1461
1261,1107
1261,1611
1263,1696
1263,762
1263,578
1263,1090
1263,1569
1263,2086
1263,2107
1263,1729
1263,1826
1263,1847
1263,1461
1263,1611
2099,1489
2099,2173
2099,1777
2099,2223
712,678
712,1662
712,598
712,642
712,314
712,108
712,444
712,1497
712,741
712,751
712,507
2100,1695
2100,1847
1264,650
1266,658
1266,1075
1266,1321
1266,1664
1266,1801
1267,634
1267,1283
1267,1865
1267,831
715,655
715,390
715,482
715,435
715,666
715,685
715,487
715,646
715,600
715,717
715,639
715,579
715,607
715,654
715,678
715,483
715,458
715,101
715,520
715,465
715,411
715,598
715,663
715,1479
715,642
715,591
715,643
715,566
715,344
715,386
715,108
715,353
715,759
715,668
715,632
715,557
715,358
715,444
715,365
715,439
715,641
715,453
715,602
715,741
715,751
715,660
715,704
715,576
715,549
715,680
715,754
715,507
715,724
715,422
1269,862
1269,564
1270,1583
1271,1688
1271,1957
262,145
262,215
262,327
262,222
262,259
262,288
719,666
719,747
719,685
719,1608
719,717
719,742
719,607
719,1662
719,681
719,617
719,108
719,1589
719,759
719,1257
719,444
719,765
719,1582
1273,1000
1273,1572
1273,762
1273,1177
1273,1670
1273,1393
1273,195
1273,1924
1273,1674
1273,1360
1273,1040
1273,849
1273,1643
1273,1678
1273,1229
1273,1265
1273,1474
1273,663
1273,1090
1273,880
1273,1118
1273,1317
1273,995
1273,1879
1273,1025
1273,1111
1273,792
1273,1057
1273,1021
1273,1276
1273,1841
1273,775
1273,1757
1273,1729
1273,1731
1273,635
1273,1826
1273,1396
1273,1847
1273,1316
1273,850
1273,507
1275,1184
1275,1452
1275,1044
1275,641
1275,1870
1275,741
1275,570
1275,979
1275,1894
1276,1000
1276,1572
1276,1908
1276,762
1276,1473
1276,2102
1276,702
1276,1783
1276,1385
1276,1652
1276,1150
1276,1332
1276,1273
1276,1670
1276,1014
1276,1393
1276,1418
1276,747
1276,1405
1276,1483
1276,755
1276,1369
1276,1924
1276,1674
1276,1360
1276,1040
1276,849
1276,1948
1276,1917
1276,1474
1276,2215
1276,1535
1276,1090
1276,1666
1276,1797
1276,1194
1276,1773
1276,969
1276,1118
1276,1317
1276,1836
1276,2103
1276,995
1276,1879
1276,1778
1276,1025
1276,1111
1276,1644
1276,1411
1276,1324
1276,792
1276,1436
1276,1057
1276,814
1276,1021
1276,1276
1276,1776
1276,1186
1276,1841
1276,1861
1276,1383
1276,775
1276,1757
1276,444
1276,1729
1276,1731
1276,1069
1276,1826
1276,860
1276,1396
1276,1847
1276,1351
1276,1316
1276,1756
1276,1868
1276,850
1276,1521
1276,1392
1276,1601
1276,1885
1276,1499
1276,1406
1276,507
1276,1458
1276,823
721,586
721,745
721,563
721,747
721,685
721,487
721,691
721,731
721,717
721,678
721,637
721,101
721,465
721,598
721,560
721,591
721,696
721,108
721,746
721,713
721,630
721,751
721,812
721,507
1277,862
1278,964
1278,563
1278,755
1278,651
1278,1390
1278,923
1278,591
1278,556
1279,1000
1279,1213
1279,1188
1279,1941
1279,256
1279,762
1279,964
1279,702
1279,1670
1279,752
1279,578
1279,747
1279,195
1279,1658
1279,755
1279,1360
1279,1866
1279,658
1279,607
1279,1772
1279,1578
1279,2149
1279,663
1279,1090
1279,1797
1279,591
1279,969
1279,1909
1279,130
1279,995
1279,1793
1279,1879
1279,670
1279,108
1279,1111
1279,353
1279,1276
1279,911
1279,1383
1279,1757
1279,444
1279,1731
1279,635
1279,1870
1279,1179
1279,1847
1279,211
1279,1867
1279,1316
1279,633
1279,630
1279,869
1279,1010
1279,1775
1279,1156
1279,1883
1279,1935
1279,507
728,634
728,670
728,630
728,751
728,704
1280,1807
513,394
513,435
513,453
513,507
1281,908
1281,1819
1281,1723
1281,1894
1282,602
1282,751
1283,954
1283,762
1283,1865
1283,831
514,607
1284,108
515,550
1285,1034
1286,762
1286,1308
284,255
284,108
730,715
1287,1346
1289,751
1291,1354
1291,1150
1291,1683
1291,1360
1291,1383
1292,685
1292,678
1292,628
1292,681
1295,716
1295,465
1295,674
1295,734
1295,713
1295,630
1295,751
1295,722
292,192
1296,1000
1296,1146
1296,1829
1296,1153
1296,2016
1296,1339
1296,1867
1296,1956
1296,1701
1296,1156
741,682
741,756
741,715
741,634
741,655
741,390
741,482
741,666
741,747
741,677
741,685
741,487
741,646
741,600
741,737
741,717
741,579
741,607
741,654
741,678
741,483
741,458
741,520
741,465
741,411
741,598
741,642
741,591
741,643
741,566
741,344
741,574
741,108
741,629
741,759
741,668
741,721
741,1257
741,557
741,358
741,444
741,365
741,746
741,698
741,641
741,749
741,453
741,602
741,741
741,751
741,660
741,704
741,576
741,680
741,754
741,507
741,724
741,422
1297,1111
1297,1757
1297,1729
295,303
295,330
1298,955
1298,1847
298,234
298,256
298,78
298,77
298,332
298,108
2105,849
1300,233
1300,1474
1300,995
1300,1579
1300,608
1300,635
1300,2006
1303,752
1303,578
1303,995
1303,1601
1304,553
1304,763
750,691
750,663
1306,633
1307,1783
1307,1474
1307,1118
1307,1276
1307,1316
1308,762
1308,639
1310,1393
1310,1788
1310,1010
1310,1156
1313,241
1313,2108
1313,675
1313,1535
1313,1649
1313,1374
1313,1934
1313,1984
1314,1841
310,234
310,163
310,196
310,263
310,237
310,290
310,108
310,284
755,1000
755,1354
755,1941
755,862
755,762
755,964
755,702
755,1714
755,1670
755,1952
755,752
755,578
755,1658
755,1683
755,1360
755,1866
755,658
755,1772
755,1662
755,1578
755,1390
755,923
755,1643
755,2149
755,663
755,1090
755,1797
755,969
755,1909
755,995
755,1793
755,1879
755,1111
755,1276
755,911
755,1383
755,1757
755,1731
755,608
755,635
755,1279
755,1870
755,1179
755,1847
755,1867
755,1316
755,630
755,869
755,1010
755,1775
755,1156
755,1935
755,1020
1315,958
1315,685
1315,755
1315,886
1315,1036
1315,1009
1315,1531
1315,899
1315,937
1315,1516
1315,1847
1315,1515
1317,1000
1317,1572
1317,1623
1317,762
1317,908
1317,1273
1317,1670
1317,578
1317,1393
1317,1924
1317,1040
1317,1432
1317,1570
1317,1131
1317,1474
1317,1535
1317,1118
1317,995
1317,1879
1317,1025
1317,108
1317,1928
1317,792
1317,353
1317,1057
1317,1586
1317,1021
1317,1276
1317,1672
1317,1412
1317,1841
1317,1861
1317,775
1317,1757
1317,1729
1317,1731
1317,1810
1317,1396
1317,1847
1317,1075
1317,1867
1317,1316
1317,1504
1317,850
1317,1832
1317,866
1317,1601
1317,1244
1317,507
1317,1020
1317,844
2108,1313
2108,1649
2108,1374
2108,1934
2108,1984
1319,1930
1319,1846
1319,1483
1319,1978
1319,2157
1319,1607
1319,784
1319,1644
1319,775
1319,1387
1319,2133
1319,1089
1319,850
1319,2176
1319,1499
1319,2130
1319,1534
531,231
531,461
531,485
531,435
531,98
531,477
531,392
531,458
531,523
531,314
531,72
531,353
531,336
531,439
531,408
531,385
531,351
531,70
531,409
1320,1670
1320,789
1322,1777
1322,1847
1323,1093
534,531
534,385
535,402
535,418
2110,1720
2110,1797
2110,2205
758,634
758,798
758,1754
758,731
758,101
758,663
758,751
1324,2138
1324,1276
1324,1316
1328,862
1328,1749
1328,897
1328,108
1328,1821
2113,1917
24,21
2117,1000
2117,634
2117,108
2117,444
2117,507
2117,2035
1339,674
1339,1797
1339,1111
1339,981
1339,1296
1339,1297
337,130
337,112
1340,1604
1340,734
1340,1135
1341,1566
1341,2037
1342,1608
1342,663
1342,1800
549,552
549,715
549,737
549,196
549,681
549,344
549,314
549,589
549,1858
549,576
2118,1572
2118,985
2118,1216
1346,762
1346,912
1346,1681
1346,1050
1346,979
28,256
28,77
28,38
28,75
29,111
29,196
29,237
29,132
29,108
29,311
348,497
1350,1457
1350,1486
34,153
34,294
350,444
1358,2102
1358,1178
353,394
353,1408
353,461
353,285
353,101
353,454
353,280
353,369
353,354
353,108
353,444
353,439
353,507
1362,1393
1362,1862
1362,1111
2121,1571
45,59
45,89
45,170
45,213
45,28
45,236
45,196
45,101
45,97
45,38
45,316
45,164
45,238
45,165
45,278
45,75
45,107
45,108
45,353
45,173
45,751
45,1518
45,49
46,564
1367,1038
1368,755
1368,1847
1369,1276
1369,1777
1369,1868
54,62
54,142
54,314
572,920
572,592
572,830
572,1622
572,911
572,698
572,630
572,704
572,1697
2124,1748
2124,2063
2125,1670
2125,1768
1374,1313
1374,2108
1374,1649
1374,1797
1374,946
1374,1773
1374,1934
1374,2183
1374,1316
1374,1458
1374,1984
1375,1867
1375,967
1376,1865
1378,1839
1378,635
2127,1728
2127,1421
2127,1310
2127,1490
2127,1800
2128,1925
64,145
64,133
1385,1931
1385,1025
1385,1847
1386,108
380,485
380,72
380,418
580,1837
580,745
580,731
580,741
382,163
382,507
385,303
385,531
385,498
385,98
385,217
385,450
385,104
385,191
385,125
385,408
385,409
69,1931
69,211
69,150
72,441
72,380
72,485
72,517
72,477
72,484
1388,715
1388,920
1388,620
1388,731
1388,663
1388,108
1388,1915
1388,633
1388,630
1388,751
1388,1858
1388,507
2130,1930
2130,1846
2130,1483
2130,1978
2130,2157
2130,1607
2130,784
2130,1644
2130,775
2130,1387
2130,2133
2130,1089
2130,850
2130,2176
2130,1784
2130,1499
2130,1319
2130,1534
1390,736
1390,964
1390,755
1390,651
1390,923
1391,808
1391,608
1391,1777
1391,1847
1396,1000
1396,1572
1396,762
1396,1273
1396,1670
1396,1393
1396,1924
1396,1609
1396,1040
1396,658
1396,1474
1396,1118
1396,1317
1396,1879
1396,1025
1396,792
1396,1057
1396,1021
1396,1276
1396,1841
1396,775
1396,1757
1396,1729
1396,1731
1396,1316
1396,850
1396,1742
1398,316
1398,1695
1398,1611
1399,1152
2134,1090
2134,591
2134,1757
2134,1826
2134,1958
1401,954
1401,762
1401,1040
1401,658
1401,714
1401,663
1401,108
1404,762
2136,1332
2136,1411
1407,600
1407,658
1407,1698
1407,568
1407,553
1407,1590
1407,630
1407,751
1407,1656
1409,829
1409,1774
1409,108
1409,1825
1409,507
590,483
590,1687
590,549
590,507
1410,652
1410,704
1411,702
1411,1316
1413,1405
1413,1224
1413,1111
1414,989
1414,1578
1414,570
1414,1775
2137,755
2137,1819
2137,1723
1415,685
1415,641
1416,1165
1416,972
1416,1167
1416,1026
1416,1740
1416,1933
1417,707
1417,899
85,38
85,75
1423,395
1424,1172
1426,634
1426,1578
1426,1901
1426,820
1427,104
1427,132
1427,108
1427,1777
1432,908
1432,1570
1432,1535
1432,1317
1432,1586
1432,1841
1432,1075
1432,1504
1432,1244
1432,1470
1432,1020
1432,844
601,1837
406,437
406,353
409,303
409,206
409,498
409,98
409,217
409,450
409,314
409,333
409,191
409,125
409,408
409,385
1437,879
1442,661
1442,1388
1442,1560
111,196
111,101
111,29
111,132
111,108
111,311
112,97
112,130
2142,1895
2142,1613
1446,1186
1446,5
1448,1539
1448,1686
1449,762
1449,1674
1449,1090
1449,880
1449,1111
1449,1841
1449,1867
1449,1775
1449,1784
1450,1768
1452,794
1452,747
1452,1054
1452,663
1452,1773
1452,1276
1452,1316
1452,1392
1452,979
1452,1275
1452,1996
1453,1471
1453,685
1453,691
1453,28
1453,1115
1453,1494
1453,1162
1455,1510
1456,736
1456,685
1456,1550
1456,635
614,591
1459,1040
1459,1461
1461,1904
1461,2227
1461,1261
1461,762
1461,745
1461,1783
1461,1670
1461,435
1461,849
1461,1578
1461,674
1461,1557
1461,1797
1461,696
1461,1596
1461,670
1461,108
1461,629
1461,780
1461,444
1461,635
1461,1316
1461,751
1461,1499
1461,1459
2145,964
2145,747
2145,1662
2145,1383
2145,635
2145,1777
2145,1847
2145,1756
1463,954
2146,1458
2147,1375
622,453
1464,1000
1464,1749
1464,1364
1464,1150
1464,1830
1464,747
1464,761
1464,1989
1464,1821
1464,1689
1464,782
1464,1553
1464,1208
1464,1351
1464,1646
1464,1467
1464,1162
1465,316
131,217
131,450
1466,958
1466,747
1466,685
1466,969
1466,746
1466,1847
2150,1847
2150,596
2150,725
2150,1682
2150,2038
1471,1941
1471,1670
1471,108
1471,2026
1471,2039
1471,1686
1471,1173
1471,635
1471,1777
1471,1705
1471,596
9,11
2151,1705
2151,1316
1474,1000
1474,1572
1474,2056
1474,762
1474,1523
1474,1273
1474,1393
1474,1924
1474,2020
1474,845
1474,1674
1474,1040
1474,849
1474,2264
1474,1090
1474,1118
1474,1317
1474,995
1474,1879
1474,784
1474,1025
1474,1111
1474,792
1474,1057
1474,1021
1474,1276
1474,1994
1474,2252
1474,1841
1474,775
1474,1757
1474,1729
1474,1731
1474,1826
1474,1387
1474,1300
1474,1396
1474,1847
1474,1089
1474,1316
1474,1307
1474,850
1474,1852
2154,1099
434,285
434,1724
434,353
434,557
434,444
434,507
1477,635
1478,1000
1478,1654
1478,1909
1478,1149
436,450
630,1000
630,1941
630,762
630,964
630,702
630,1670
630,482
630,752
630,578
630,435
630,747
630,1658
630,755
630,1360
630,731
630,1866
630,1058
630,658
630,737
630,458
630,1772
630,1578
630,465
630,674
630,2149
630,663
630,1090
630,1797
630,642
630,969
630,1909
630,995
630,1793
630,1879
630,512
630,529
630,223
630,1111
630,1821
630,1276
630,1672
630,911
630,1383
630,1757
630,444
630,1731
630,635
630,1279
630,1870
630,1179
630,1847
630,609
630,1316
630,751
630,704
630,869
630,1010
630,1775
630,1156
630,1935
630,507
1479,715
1479,634
1479,482
1479,1931
1479,1608
1479,353
1479,444
1479,1511
1479,507
1483,1930
1483,1846
1483,1978
1483,2157
1483,1090
1483,1607
1483,784
1483,1644
1483,1276
1483,775
1483,1387
1483,2133
1483,1089
1483,850
1483,2176
1483,1499
1483,1319
1483,2130
1483,1534
1484,1000
2157,1930
2157,1846
2157,1483
2157,1978
2157,1090
2157,1607
2157,784
2157,1644
2157,775
2157,1757
2157,1387
2157,2133
2157,1089
2157,850
2157,2176
2157,1499
2157,507
2157,1319
2157,2130
2157,1534
2158,1000
2158,1670
2158,578
2158,747
2158,1897
2158,444
2158,635
2158,1777
2158,1156
2158,507
441,72
1486,509
1486,675
1486,1457
1486,837
1486,1867
1489,2173
1489,2099
1489,2223
160,256
160,263
1492,1276
1492,1689
1492,1553
1492,1756
1496,745
1496,739
1497,736
1497,747
1497,685
1497,635
1498,607
1498,1672
1498,641
1498,602
1498,741
1498,751
1498,957
1499,1930
1499,762
1499,1846
1499,1483
1499,1978
1499,2157
1499,1607
1499,784
1499,1644
1499,1276
1499,775
1499,1757
1499,1826
1499,1387
1499,2133
1499,1089
1499,1461
1499,850
1499,2176
1499,1685
1499,1319
1499,2130
1499,1534
2161,1360
2161,1620
2162,1581
2162,1383
2163,663
2163,1870
2163,596
1501,1383
1505,1746
1505,911
1505,644
1505,1870
1505,570
1505,2009
447,394
447,646
447,353
447,444
2166,1481
1508,1891
1508,819
1509,635
1509,1582
1510,1455
1510,995
1511,715
1511,634
1511,762
1511,964
1511,1670
1511,706
1511,435
1511,685
1511,1609
1511,1058
1511,600
1511,764
1511,101
1511,663
1511,642
1511,670
1511,375
1511,108
1511,353
1511,444
1511,609
1511,1582
1511,1867
1511,741
1511,630
1511,751
1511,704
1511,1775
1511,957
1511,507
1512,736
1512,864
1512,1655
170,59
170,2008
170,102
170,213
170,236
170,196
170,101
170,38
170,316
170,84
170,164
170,165
170,45
170,107
170,108
170,173
170,1518
1516,958
1516,886
1516,678
1516,1009
1516,108
1516,899
1516,1515
1516,704
179,121
2167,1332
2167,1090
2167,1186
2167,1316
2167,1611
1517,563
1517,755
1517,1257
1517,1594
1517,1506
1517,1152
1517,1867
1517,1210
1518,59
1518,762
1518,706
1518,747
1518,170
1518,691
1518,236
1518,316
1518,164
1518,45
1518,107
1518,108
1518,899
1518,937
1518,568
1518,173
1518,1503
660,295
660,98
660,717
660,101
660,108
660,759
660,704
660,507
1519,1670
1519,578
1519,1360
1519,651
1519,1963
1519,1854
1519,1031
1520,1662
1520,1555
1520,1701
188,755
188,104
188,314
457,483
457,465
457,411
457,501
457,598
457,366
457,754
1522,2218
1522,1293
1522,108
1522,1847
1523,1783
1523,1273
1523,1474
1523,1090
1523,1118
1523,1276
1523,1847
1523,1316
197,256
1527,1474
1527,995
1529,1280
1529,682
1529,1807
1529,1275
1530,1275
1531,958
1531,685
1531,937
1531,1847
1532,1354
1532,1149
1533,1332
1533,1600
1534,1930
1534,1652
1534,1846
1534,1483
1534,1978
1534,2157
1534,1607
1534,784
1534,1644
1534,1019
1534,775
1534,1387
1534,872
1534,2133
1534,1089
1534,850
1534,2176
1534,1499
1534,1319
1534,2130
205,321
205,104
205,108
2170,1111
2170,1617
1535,908
1535,1004
1535,2102
1535,702
1535,1332
1535,1902
1535,755
1535,1432
1535,1570
1535,803
1535,1090
1535,1797
1535,1194
1535,1773
1535,969
1535,1317
1535,670
1535,1600
1535,1547
1535,1586
1535,1276
1535,1776
1535,1186
1535,1841
1535,1383
1535,775
1535,1757
1535,1826
1535,1387
1535,1847
1535,1075
1535,1867
1535,1316
1535,1504
1535,1392
1535,1244
1535,1458
1535,823
1535,1020
1535,844
1536,721
1536,1582
671,731
671,1149
1538,1007
1538,1383
1538,1883
1539,1448
1539,1578
1539,970
673,745
673,11
673,738
673,108
673,547
673,264
1542,1973
1542,1324
1543,607
675,717
675,663
675,642
675,1663
675,142
675,630
675,751
1546,899
1547,1004
1547,702
1547,1670
1547,1535
1547,1090
1547,1194
1547,670
1547,108
1547,1841
1547,1279
1547,1847
1547,1867
1547,1378
1548,954
1552,634
1552,1807
1552,983
470,444
1553,1000
1553,1749
1553,1364
1553,1830
1553,761
1553,1989
1553,1492
1553,1821
1553,782
1553,1208
1553,1351
1553,1646
1553,1467
1553,1464
1553,1162
2174,1458
2175,1056
2175,1037
2175,1883
1554,2241
2176,1930
2176,1846
2176,1483
2176,1978
2176,2157
2176,1607
2176,784
2176,1644
2176,775
2176,1387
2176,2133
2176,1089
2176,850
2176,1499
2176,1319
2176,2130
2176,1534
1555,1066
1555,1623
1555,1714
1555,863
1555,1662
2178,1994
1558,316
1559,1908
1559,1082
475,435
475,408
2179,1055
2180,1670
2180,651
2180,884
478,368
478,507
689,369
689,629
689,353
689,721
2181,1670
2181,2154
481,98
481,450
481,191
485,441
485,380
485,517
485,477
485,484
485,72
485,27
485,408
485,507
2183,1904
2183,663
2183,848
2183,1797
2184,1986
1565,561
1565,731
1565,894
1565,1388
1565,572
1565,633
1566,838
1566,1500
1566,1549
1566,1588
1566,2210
1567,924
1567,1569
1567,444
1567,630
2186,2129
2186,641
2186,751
693,829
693,1774
693,108
693,1825
693,507
489,394
489,482
489,507
695,717
695,642
695,353
695,444
695,704
695,507
19,10
19,13
491,491
491,393
1569,1263
1569,1761
229,268
1572,1000
1572,762
1572,1273
1572,1393
1572,1924
1572,1674
1572,1040
1572,849
1572,1265
1572,1474
1572,1118
1572,1317
1572,995
1572,1879
1572,1025
1572,1111
1572,792
1572,1057
1572,1021
1572,1276
1572,1841
1572,775
1572,1757
1572,1729
1572,1731
1572,1826
1572,1396
1572,1847
1572,1316
1572,850
1573,620
1573,751
1577,1282
1578,762
1578,747
1578,755
1578,1602
1578,1909
1578,635
1578,1777
1578,650
1578,1414
1579,747
1579,608
1579,635
1579,686
236,59
236,170
236,316
236,164
236,45
236,107
236,108
236,173
236,1518
495,394
495,293
495,450
495,507
704,744
704,715
704,655
704,743
704,390
704,482
704,666
704,685
704,487
704,518
704,731
704,646
704,600
704,764
704,717
704,579
704,607
704,654
704,678
704,483
704,458
704,520
704,465
704,411
704,598
704,591
704,643
704,344
704,142
704,759
704,668
704,557
704,358
704,444
704,365
704,641
704,453
704,602
704,740
704,751
704,660
704,576
704,680
704,754
704,957
704,507
704,724
704,422
1582,742
1582,108
1582,353
1582,630
1582,1725
2190,1137
497,481
497,74
497,754
1590,605
248,256
248,179
248,225
248,104
1592,682
1592,903
1592,634
1592,1787
1592,1498
1592,658
1592,717
1592,742
1592,607
1592,369
1592,108
1592,353
1592,1440
1592,444
1592,749
1592,1870
1592,602
1592,1582
1592,1718
1592,741
1592,704
1592,596
1592,507
2191,755
2191,1531
2191,108
2191,899
2191,1515
251,241
714,766
714,954
714,762
714,1401
714,1040
714,717
714,630
714,751
714,605
1594,1517
1594,1057
1595,1572
1595,1332
1595,1273
1595,755
1595,1452
1595,849
1595,1118
1595,1025
1595,1111
1595,1276
1595,1481
1595,1847
1595,2033
1595,1316
1596,482
1596,674
1596,1090
1596,696
1596,1276
1596,1461
255,234
255,78
255,108
255,284
258,127
258,243
258,256
258,271
258,717
258,253
258,116
258,596
259,44
259,195
259,38
259,133
1600,1000
1600,1393
1600,1902
1600,803
1600,1535
1600,1090
1600,1194
1600,1862
1600,884
1600,1841
1600,775
1600,1387
1600,1847
1600,1316
1600,1701
1600,823
1602,1578
1604,585
1607,1930
1607,620
1607,1846
1607,1483
1607,1978
1607,2157
1607,784
1607,1644
1607,1276
1607,775
1607,1387
1607,2133
1607,1089
1607,1316
1607,850
1607,2176
1607,1499
1607,1319
1607,2130
1607,1534
508,256
508,435
508,217
508,126
508,333
1609,1104
1609,1040
1609,658
1609,674
1609,598
1609,663
1609,108
1609,1624
1609,1383
1609,1444
1609,1316
1609,630
1609,1775
1609,1725
267,108
1610,1066
1610,992
511,450
511,353
511,27
511,439
511,507
725,706
725,683
725,734
725,613
725,1503
725,688
1613,1268
1613,702
1613,1670
1613,353
1613,1854
1613,1279
1613,633
1613,596
1613,1171
1613,1441
1613,1883
1615,1030
1615,772
1615,108
1615,1034
732,954
732,578
732,719
732,2243
732,919
732,1046
732,757
732,1953
732,1384
732,1503
732,1406
2199,1187
733,641
733,602
733,741
733,570
2201,1082
2201,1631
286,130
286,353
286,211
286,161
1621,899
1622,1840
1622,759
1622,553
1623,1066
1623,762
1623,964
1623,1714
1623,863
1623,755
1623,1866
1623,607
1623,799
1623,1555
1623,1328
1623,635
1623,1582
293,428
293,407
293,349
293,27
293,365
293,363
293,2051
293,507
2203,1717
2203,1017
2203,883
2203,1705
2203,1808
2203,1316
2203,1116
2203,1929
1624,1000
1624,1941
1624,762
1624,964
1624,702
1624,1670
1624,752
1624,578
1624,1658
1624,755
1624,1360
1624,1866
1624,658
1624,1772
1624,1578
1624,2149
1624,663
1624,1090
1624,1797
1624,969
1624,1909
1624,995
1624,1793
1624,1879
1624,1111
1624,1276
1624,911
1624,1383
1624,1757
1624,1731
1624,1279
1624,1870
1624,1179
1624,1847
1624,1316
1624,630
1624,869
1624,1010
1624,1775
1624,1156
1624,1935
1625,646
1625,465
2205,1724
2205,1090
2205,1649
2205,1644
2205,1106
2205,1203
2205,2110
2205,1377
2205,1868
2205,1458
2205,1984
300,180
1630,1393
1630,1382
744,677
744,602
744,741
745,706
745,487
745,731
745,580
745,717
745,483
745,101
745,411
745,598
745,130
745,738
745,696
745,108
745,759
745,358
745,444
745,405
745,751
745,704
745,754
745,1935
745,507
1634,641
1634,741
1634,1775
1634,596
1636,1283
1636,831
1637,1601
307,674
307,293
1639,964
1639,1670
1639,658
1639,566
1639,568
1640,661
1640,1560
1640,1762
1643,862
1643,1764
1643,234
1643,762
1643,1273
1643,747
1643,195
1643,498
1643,638
1643,38
1643,444
1643,608
1643,1135
1643,635
1643,765
1644,1930
1644,1846
1644,1483
1644,1978
1644,2157
1644,1474
1644,1649
1644,1607
1644,784
1644,1276
1644,1106
1644,1841
1644,1203
1644,775
1644,2205
1644,1387
1644,2133
1644,1089
1644,1868
1644,850
1644,2176
1644,1499
1644,1458
1644,1984
1644,1319
1644,2130
1644,1534
1647,1425
540,591
540,365
540,367
540,422
1653,1770
1654,1000
1654,1353
1654,1909
1654,1149
1654,1478
1654,1867
1655,736
1655,651
1656,729
1656,717
1656,607
1656,663
1656,566
1656,751
2211,1000
2211,130
543,435
543,101
543,463
543,386
543,353
543,439
543,507
1659,1111
1659,1631
1659,1316
329,339
2212,1411
2212,2212
2212,2196
1660,715
1660,1898
1660,1051
1661,479
1661,444
1661,1511
1662,719
1662,742
1662,678
1662,721
1662,444
1662,1582
1662,553
1662,1416
1662,605
1663,675
2213,884
2213,1303
1669,1213
1672,747
1672,607
1672,635
1672,568
1672,1497
1672,1316
1672,630
1672,751
339,329
1673,1005
1674,1572
1674,2209
1674,1273
1674,1197
1674,1360
1674,849
1674,1474
1674,1118
1674,995
1674,1748
1674,1025
1674,1600
1674,1111
1674,884
1674,1276
1674,1757
1674,1731
1674,1826
1674,1847
1674,1316
1674,2239
1675,1316
1675,1784
1677,1670
1677,563
1677,575
349,387
349,293
349,507
32,104
32,314
32,430
1682,1670
1682,602
1682,1847
1682,1867
1682,2259
1682,2150
1683,1000
1683,762
1683,755
1683,1821
1684,719
2218,969
2218,1522
562,586
562,636
562,751
562,754
1689,2209
1689,1150
1689,1917
1689,1131
1689,1090
1689,1111
1689,884
1689,1436
1689,1841
1689,993
1689,1757
1689,1011
1689,1069
1689,1847
1689,1351
1689,2133
1689,1316
1689,1464
1689,957
1689,1406
566,717
566,607
566,444
566,751
566,704
1691,1574
569,1643
569,598
569,696
569,728
569,564
569,751
569,576
569,754
569,763
1692,717
1692,1950
1692,607
1692,739
1692,633
1692,1196
1692,1935
361,386
361,353
361,439
361,507
362,444
1693,894
1693,633
57,195
57,214
57,86
2219,1707
365,744
365,715
365,531
365,655
365,743
365,390
365,482
365,666
365,685
365,487
365,518
365,646
365,600
365,717
365,540
365,579
365,607
365,654
365,678
365,483
365,458
365,520
365,465
365,411
365,454
365,598
365,591
365,643
365,344
365,142
365,353
365,668
365,557
365,358
365,444
365,641
365,408
